"new_case","new_death","date","state","statefull"
2049,16,"2020-7","AK","Alaska"
4140,12,"2021-7","AK","Alaska"
481,4,"2020-6","AK","Alaska"
898,8,"2021-6","AK","Alaska"
128,6,"2020-3","AK","Alaska"
4207,17,"2021-3","AK","Alaska"
108,4,"2020-5","AK","Alaska"
2072,21,"2021-5","AK","Alaska"
16395,89,"2020-11","AK","Alaska"
8604,111,"2021-11","AK","Alaska"
7507,47,"2020-10","AK","Alaska"
22800,143,"2021-10","AK","Alaska"
2601,17,"2020-9","AK","Alaska"
25248,125,"2021-9","AK","Alaska"
6117,337,"2020-4","AL","Alabama"
12849,213,"2021-4","AL","Alabama"
38010,1058,"2020-8","AL","Alabama"
116708,1547,"2021-8","AL","Alabama"
111970,1806,"2020-12","AL","Alabama"
0,1,"2020-2","AL","Alabama"
33900,970,"2021-2","AL","Alabama"
0,0,"2020-1","AL","Alabama"
97187,2398,"2021-1","AL","Alabama"
49585,962,"2020-7","AL","Alabama"
35500,248,"2021-7","AL","Alabama"
20250,478,"2020-6","AL","Alabama"
5598,126,"2021-6","AL","Alabama"
1057,48,"2020-3","AL","Alabama"
22512,387,"2021-3","AL","Alabama"
11006,480,"2020-5","AL","Alabama"
15769,208,"2021-5","AL","Alabama"
58297,805,"2020-11","AL","Alabama"
9366,456,"2021-11","AL","Alabama"
38091,595,"2020-10","AL","Alabama"
35332,499,"2021-10","AL","Alabama"
27937,617,"2020-9","AL","Alabama"
93952,1790,"2021-9","AL","Alabama"
2695,53,"2020-4","AR","Arkansas"
5327,113,"2021-4","AR","Arkansas"
18713,344,"2020-8","AR","Arkansas"
66439,793,"2021-8","AR","Arkansas"
67779,1174,"2020-12","AR","Arkansas"
0,0,"2020-2","AR","Arkansas"
27147,375,"2021-2","AR","Arkansas"
0,0,"2020-1","AR","Arkansas"
70130,1192,"2021-1","AR","Arkansas"
21734,183,"2020-7","AR","Arkansas"
37067,232,"2021-7","AR","Arkansas"
13524,137,"2020-6","AR","Arkansas"
8004,76,"2021-6","AR","Arkansas"
560,8,"2020-3","AR","Arkansas"
7983,383,"2021-3","AR","Arkansas"
3998,72,"2020-5","AR","Arkansas"
5656,94,"2021-5","AR","Arkansas"
45169,577,"2020-11","AR","Arkansas"
7510,216,"2021-11","AR","Arkansas"
28493,556,"2020-10","AR","Arkansas"
17138,405,"2021-10","AR","Arkansas"
22473,572,"2020-9","AR","Arkansas"
43186,757,"2021-9","AR","Arkansas"
0,0,"2020-4","AS",NA
0,0,"2021-4","AS",NA
0,0,"2020-8","AS",NA
0,0,"2021-8","AS",NA
0,0,"2020-12","AS",NA
0,0,"2020-2","AS",NA
1,0,"2021-2","AS",NA
0,0,"2020-1","AS",NA
0,0,"2021-1","AS",NA
0,0,"2020-7","AS",NA
0,0,"2021-7","AS",NA
0,0,"2020-6","AS",NA
0,0,"2021-6","AS",NA
0,0,"2020-3","AS",NA
-4,0,"2021-3","AS",NA
0,0,"2020-5","AS",NA
0,0,"2021-5","AS",NA
3,0,"2020-11","AS",NA
1,0,"2021-11","AS",NA
0,0,"2020-10","AS",NA
3,0,"2021-10","AS",NA
0,0,"2020-9","AS",NA
1,0,"2021-9","AS",NA
6359,296,"2020-4","AZ","Arizona"
20061,357,"2021-4","AZ","Arizona"
27856,1335,"2020-8","AZ","Arizona"
84688,540,"2021-8","AZ","Arizona"
193483,2225,"2020-12","AZ","Arizona"
0,0,"2020-2","AZ","Arizona"
58558,2860,"2021-2","AZ","Arizona"
1,0,"2020-1","AZ","Arizona"
238290,4256,"2021-1","AZ","Arizona"
94826,2062,"2020-7","AZ","Arizona"
32360,310,"2021-7","AZ","Arizona"
59300,726,"2020-6","AZ","Arizona"
13425,308,"2021-6","AZ","Arizona"
1288,24,"2020-3","AZ","Arizona"
25029,987,"2021-3","AZ","Arizona"
12288,586,"2020-5","AZ","Arizona"
18953,304,"2021-5","AZ","Arizona"
80961,660,"2020-11","AZ","Arizona"
51533,582,"2021-11","AZ","Arizona"
27495,329,"2020-10","AZ","Arizona"
75317,1170,"2021-10","AZ","Arizona"
16702,621,"2020-9","AZ","Arizona"
81660,1198,"2021-9","AZ","Arizona"
41985,1740,"2020-4","CA","California"
69706,2531,"2021-4","CA","California"
210497,3818,"2020-8","CA","California"
401722,1352,"2021-8","CA","California"
1018584,6154,"2020-12","CA","California"
34,0,"2020-2","CA","California"
232214,11881,"2021-2","CA","California"
0,0,"2020-1","CA","California"
1011796,14539,"2021-1","CA","California"
270671,3062,"2020-7","CA","California"
138616,912,"2021-7","CA","California"
112334,1834,"2020-6","CA","California"
25422,1012,"2021-6","CA","California"
6898,150,"2020-3","CA","California"
92864,6142,"2021-3","CA","California"
61666,2153,"2020-5","CA","California"
46900,1544,"2021-5","CA","California"
290963,1615,"2020-11","CA","California"
105003,1071,"2021-11","CA","California"
111380,1948,"2020-10","CA","California"
172876,2849,"2021-10","CA","California"
106540,2900,"2020-9","CA","California"
291469,3383,"2021-9","CA","California"
12900,708,"2020-4","CO","Colorado"
48533,188,"2021-4","CO","Colorado"
10638,107,"2020-8","CO","Colorado"
40653,194,"2021-8","CO","Colorado"
100744,1777,"2020-12","CO","Colorado"
0,0,"2020-2","CO","Colorado"
31561,357,"2021-2","CO","Colorado"
0,0,"2020-1","CO","Colorado"
59309,780,"2021-1","CO","Colorado"
14610,148,"2020-7","CO","Colorado"
16893,154,"2021-7","CO","Colorado"
6416,245,"2020-6","CO","Colorado"
11133,214,"2021-6","CO","Colorado"
2937,69,"2020-3","CO","Colorado"
32085,156,"2021-3","CO","Colorado"
10924,668,"2020-5","CO","Colorado"
30505,285,"2021-5","CO","Colorado"
135529,752,"2020-11","CO","Colorado"
51707,571,"2021-11","CO","Colorado"
38758,234,"2020-10","CO","Colorado"
68364,643,"2021-10","CO","Colorado"
13742,106,"2020-9","CO","Colorado"
50798,401,"2021-9","CO","Colorado"
24572,2188,"2020-4","CT","Connecticut"
28345,211,"2021-4","CT","Connecticut"
3069,33,"2020-8","CT","Connecticut"
18171,65,"2021-8","CT","Connecticut"
68413,975,"2020-12","CT","Connecticut"
0,0,"2020-2","CT","Connecticut"
29923,576,"2021-2","CT","Connecticut"
0,0,"2020-1","CT","Connecticut"
64315,1051,"2021-1","CT","Connecticut"
3296,110,"2020-7","CT","Connecticut"
5397,15,"2021-7","CT","Connecticut"
4313,378,"2020-6","CT","Connecticut"
1846,40,"2021-6","CT","Connecticut"
3128,69,"2020-3","CT","Connecticut"
30942,264,"2021-3","CT","Connecticut"
14501,1687,"2020-5","CT","Connecticut"
8273,141,"2021-5","CT","Connecticut"
46088,404,"2020-11","CT","Connecticut"
7890,62,"2021-11","CT","Connecticut"
13657,108,"2020-10","CT","Connecticut"
12238,135,"2021-10","CT","Connecticut"
4671,43,"2020-9","CT","Connecticut"
17273,271,"2021-9","CT","Connecticut"
3828,215,"2020-4","MD",NA
3184,41,"2021-4","MD",NA
1866,22,"2020-8","MD",NA
4708,11,"2021-8","MD",NA
7431,106,"2020-12","MD",NA
0,0,"2020-2","MD",NA
3726,104,"2021-2","MD",NA
0,0,"2020-1","MD",NA
7889,127,"2021-1","MD",NA
1799,34,"2020-7","MD",NA
1147,8,"2021-7","MD",NA
1526,85,"2020-6","MD",NA
382,9,"2021-6","MD",NA
495,9,"2020-3","MD",NA
3915,47,"2021-3","MD",NA
4478,242,"2020-5","MD",NA
1234,27,"2021-5","MD",NA
4286,34,"2020-11","MD",NA
1467,5,"2021-11","MD",NA
1940,19,"2020-10","MD",NA
3087,16,"2021-10","MD",NA
1334,20,"2020-9","MD",NA
5347,14,"2021-9","MD",NA
4632,142,"2020-4","DE","Delaware"
9353,66,"2021-4","DE","Delaware"
2439,20,"2020-8","DE","Delaware"
8445,47,"2021-8","DE","Delaware"
22329,153,"2020-12","DE","Delaware"
0,0,"2020-2","DE","Delaware"
8888,332,"2021-2","DE","Delaware"
0,0,"2020-1","DE","Delaware"
20976,160,"2021-1","DE","Delaware"
3598,76,"2020-7","DE","Delaware"
1663,9,"2021-7","DE","Delaware"
1977,140,"2020-6","DE","Delaware"
868,25,"2021-6","DE","Delaware"
414,10,"2020-3","DE","Delaware"
7193,137,"2021-3","DE","Delaware"
4705,217,"2020-5","DE","Delaware"
3619,36,"2021-5","DE","Delaware"
11232,67,"2020-11","DE","Delaware"
4095,52,"2021-11","DE","Delaware"
4380,74,"2020-10","DE","Delaware"
11235,137,"2021-10","DE","Delaware"
3141,31,"2020-9","DE","Delaware"
13111,74,"2021-9","DE","Delaware"
26982,1301,"2020-4","FL","Florida"
170873,1579,"2021-4","FL","Florida"
148790,5185,"2020-8","FL","Florida"
639642,9846,"2021-8","FL","Florida"
328608,3488,"2020-12","FL","Florida"
0,0,"2020-2","FL","Florida"
179441,3452,"2021-2","FL","Florida"
0,0,"2020-1","FL","Florida"
374382,5473,"2021-1","FL","Florida"
315375,5239,"2020-7","FL","Florida"
291260,2071,"2021-7","FL","Florida"
101033,1158,"2020-6","FL","Florida"
52526,899,"2021-6","FL","Florida"
6515,177,"2020-3","FL","Florida"
151481,1946,"2021-3","FL","Florida"
21688,1204,"2020-5","FL","Florida"
87130,1426,"2021-5","FL","Florida"
193287,1955,"2020-11","FL","Florida"
25191,172,"2021-11","FL","Florida"
98404,1572,"2020-10","FL","Florida"
77115,2490,"2021-10","FL","Florida"
77639,2271,"2020-9","FL","Florida"
307219,7942,"2021-9","FL","Florida"
0,0,"2020-4","FSM",NA
0,0,"2021-4","FSM",NA
0,0,"2020-8","FSM",NA
0,0,"2021-8","FSM",NA
0,0,"2020-12","FSM",NA
0,0,"2020-2","FSM",NA
0,0,"2021-2","FSM",NA
0,0,"2020-1","FSM",NA
1,0,"2021-1","FSM",NA
0,0,"2020-7","FSM",NA
2,0,"2021-7","FSM",NA
0,0,"2020-6","FSM",NA
0,0,"2021-6","FSM",NA
0,0,"2020-3","FSM",NA
0,0,"2021-3","FSM",NA
0,0,"2020-5","FSM",NA
0,0,"2021-5","FSM",NA
0,0,"2020-11","FSM",NA
0,0,"2021-11","FSM",NA
0,0,"2020-10","FSM",NA
0,0,"2021-10","FSM",NA
0,0,"2020-9","FSM",NA
0,0,"2021-9","FSM",NA
21005,981,"2020-4","GA","Georgia"
40639,1135,"2021-4","GA","Georgia"
90035,1881,"2020-8","GA","Georgia"
220304,1057,"2021-8","GA","Georgia"
194889,1482,"2020-12","GA","Georgia"
2,0,"2020-2","GA","Georgia"
97076,3097,"2021-2","GA","Georgia"
0,0,"2020-1","GA","Georgia"
242993,3264,"2021-1","GA","Georgia"
109057,947,"2020-7","GA","Georgia"
48705,260,"2021-7","GA","Georgia"
36065,753,"2020-6","GA","Georgia"
10732,586,"2021-6","GA","Georgia"
4234,130,"2020-3","GA","Georgia"
53027,1760,"2021-3","GA","Georgia"
20371,941,"2020-5","GA","Georgia"
23654,647,"2021-5","GA","Georgia"
82570,1007,"2020-11","GA","Georgia"
16663,836,"2021-11","GA","Georgia"
53276,958,"2020-10","GA","Georgia"
55377,2981,"2021-10","GA","Georgia"
54948,1388,"2020-9","GA","Georgia"
175134,3344,"2021-9","GA","Georgia"
75,3,"2020-4","GU",NA
165,2,"2021-4","GU",NA
1091,8,"2020-8","GU",NA
2185,5,"2021-8","GU",NA
419,9,"2020-12","GU",NA
0,0,"2020-2","GU",NA
126,1,"2021-2","GU",NA
0,0,"2020-1","GU",NA
300,8,"2021-1","GU",NA
89,0,"2020-7","GU",NA
189,3,"2021-7","GU",NA
92,0,"2020-6","GU",NA
193,1,"2021-6","GU",NA
71,2,"2020-3","GU",NA
76,4,"2021-3","GU",NA
29,0,"2020-5","GU",NA
198,3,"2021-5","GU",NA
2261,33,"2020-11","GU",NA
729,18,"2021-11","GU",NA
2140,30,"2020-10","GU",NA
3118,44,"2021-10","GU",NA
1041,36,"2020-9","GU",NA
4428,47,"2021-9","GU",NA
324,15,"2020-4","HI","Hawaii"
2915,20,"2021-4","HI","Hawaii"
6450,44,"2020-8","HI","Hawaii"
20710,52,"2021-8","HI","Hawaii"
3318,44,"2020-12","HI","Hawaii"
0,0,"2020-2","HI","Hawaii"
1687,29,"2021-2","HI","Hawaii"
0,0,"2020-1","HI","Hawaii"
4176,121,"2021-1","HI","Hawaii"
1264,8,"2020-7","HI","Hawaii"
4252,20,"2021-7","HI","Hawaii"
264,1,"2020-6","HI","Hawaii"
1356,17,"2021-6","HI","Hawaii"
283,1,"2020-3","HI","Hawaii"
2306,24,"2021-3","HI","Hawaii"
37,1,"2020-5","HI","Hawaii"
2341,17,"2021-5","HI","Hawaii"
2713,24,"2020-11","HI","Hawaii"
1551,59,"2021-11","HI","Hawaii"
2515,82,"2020-10","HI","Hawaii"
4802,131,"2021-10","HI","Hawaii"
3858,66,"2020-9","HI","Hawaii"
15431,191,"2021-9","HI","Hawaii"
6648,155,"2020-4","IA","Iowa"
13843,207,"2021-4","IA","Iowa"
20241,249,"2020-8","IA","Iowa"
26334,85,"2021-8","IA","Iowa"
51221,1488,"2020-12","IA","Iowa"
0,0,"2020-2","IA","Iowa"
17082,570,"2021-2","IA","Iowa"
0,0,"2020-1","IA","Iowa"
38578,1010,"2021-1","IA","Iowa"
15635,153,"2020-7","IA","Iowa"
6373,45,"2021-7","IA","Iowa"
9395,180,"2020-6","IA","Iowa"
2437,83,"2021-6","IA","Iowa"
497,7,"2020-3","IA","Iowa"
14670,272,"2021-3","IA","Iowa"
12407,372,"2020-5","IA","Iowa"
6582,105,"2021-5","IA","Iowa"
101482,687,"2020-11","IA","Iowa"
22381,303,"2021-11","IA","Iowa"
39136,370,"2020-10","IA","Iowa"
32314,402,"2021-10","IA","Iowa"
24007,230,"2020-9","IA","Iowa"
47250,295,"2021-9","IA","Iowa"
1490,54,"2020-4","ID","Idaho"
7120,84,"2021-4","ID","Idaho"
11367,172,"2020-8","ID","Idaho"
20616,164,"2021-8","ID","Idaho"
39379,507,"2020-12","ID","Idaho"
0,0,"2020-2","ID","Idaho"
8457,135,"2021-2","ID","Idaho"
0,0,"2020-1","ID","Idaho"
21606,289,"2021-1","ID","Idaho"
14604,97,"2020-7","ID","Idaho"
5775,47,"2021-7","ID","Idaho"
3278,10,"2020-6","ID","Idaho"
2920,62,"2021-6","ID","Idaho"
525,9,"2020-3","ID","Idaho"
9396,102,"2021-3","ID","Idaho"
824,19,"2020-5","ID","Idaho"
4422,44,"2021-5","ID","Idaho"
37090,300,"2020-11","ID","Idaho"
9875,247,"2021-11","ID","Idaho"
22560,160,"2020-10","ID","Idaho"
33994,631,"2021-10","ID","Idaho"
9960,108,"2020-9","ID","Idaho"
35933,544,"2021-9","ID","Idaho"
46924,2256,"2020-4","IL","Illinois"
90470,712,"2021-4","IL","Illinois"
56607,543,"2020-8","IL","Illinois"
101462,580,"2021-8","IL","Illinois"
237085,4993,"2020-12","IL","Illinois"
0,0,"2020-2","IL","Illinois"
60395,1482,"2021-2","IL","Illinois"
2,0,"2020-1","IL","Illinois"
162912,3275,"2021-1","IL","Illinois"
35880,568,"2020-7","IL","Illinois"
29741,246,"2021-7","IL","Illinois"
23978,1734,"2020-6","IL","Illinois"
9553,451,"2021-6","IL","Illinois"
5992,99,"2020-3","IL","Illinois"
57889,844,"2021-3","IL","Illinois"
67342,3035,"2020-5","IL","Illinois"
47131,932,"2021-5","IL","Illinois"
309745,2945,"2020-11","IL","Illinois"
51989,434,"2021-11","IL","Illinois"
120796,1124,"2020-10","IL","Illinois"
68016,955,"2021-10","IL","Illinois"
59038,681,"2020-9","IL","Illinois"
104566,1165,"2021-9","IL","Illinois"
15676,1055,"2020-4","IN","Indiana"
32488,293,"2021-4","IN","Indiana"
28042,332,"2020-8","IN","Indiana"
86335,480,"2021-8","IN","Indiana"
172712,2534,"2020-12","IN","Indiana"
0,0,"2020-2","IN","Indiana"
35331,1489,"2021-2","IN","Indiana"
0,0,"2020-1","IN","Indiana"
115569,2813,"2021-1","IN","Indiana"
20560,320,"2020-7","IN","Indiana"
18304,164,"2021-7","IN","Indiana"
11020,505,"2020-6","IN","Indiana"
9779,239,"2021-6","IN","Indiana"
2159,50,"2020-3","IN","Indiana"
25339,474,"2021-3","IN","Indiana"
16739,1016,"2020-5","IN","Indiana"
23723,296,"2021-5","IN","Indiana"
159628,1386,"2020-11","IN","Indiana"
39741,418,"2021-11","IN","Indiana"
59339,693,"2020-10","IN","Indiana"
55830,1080,"2021-10","IN","Indiana"
25823,345,"2020-9","IN","Indiana"
104242,1165,"2021-9","IN","Indiana"
3810,120,"2020-4","KS","Kansas"
6758,69,"2021-4","KS","Kansas"
14800,88,"2020-8","KS","Kansas"
37573,299,"2021-8","KS","Kansas"
64987,1181,"2020-12","KS","Kansas"
0,0,"2020-2","KS","Kansas"
18978,956,"2021-2","KS","Kansas"
0,0,"2020-1","KS","Kansas"
52252,1038,"2021-1","KS","Kansas"
13369,88,"2020-7","KS","Kansas"
15394,102,"2021-7","KS","Kansas"
4724,62,"2020-6","KS","Kansas"
3794,80,"2021-6","KS","Kansas"
428,9,"2020-3","KS","Kansas"
8709,178,"2021-3","KS","Kansas"
5481,79,"2020-5","KS","Kansas"
5182,94,"2021-5","KS","Kansas"
72265,531,"2020-11","KS","Kansas"
15167,199,"2021-11","KS","Kansas"
25432,351,"2020-10","KS","Kansas"
24528,364,"2021-10","KS","Kansas"
17137,232,"2020-9","KS","Kansas"
39045,494,"2021-9","KS","Kansas"
4024,239,"2020-4","KY","Kentucky"
16341,154,"2021-4","KY","Kentucky"
20202,301,"2020-8","KY","Kentucky"
100489,675,"2021-8","KY","Kentucky"
89248,1700,"2020-12","KY","Kentucky"
0,0,"2020-2","KY","Kentucky"
40218,618,"2021-2","KY","Kentucky"
0,0,"2020-1","KY","Kentucky"
95182,1322,"2021-1","KY","Kentucky"
16988,212,"2020-7","KY","Kentucky"
20408,126,"2021-7","KY","Kentucky"
6473,174,"2020-6","KY","Kentucky"
5534,119,"2021-6","KY","Kentucky"
711,22,"2020-3","KY","Kentucky"
19255,226,"2021-3","KY","Kentucky"
5598,242,"2020-5","KY","Kentucky"
11881,157,"2021-5","KY","Kentucky"
75948,1044,"2020-11","KY","Kentucky"
18322,277,"2021-11","KY","Kentucky"
36226,532,"2020-10","KY","Kentucky"
46253,612,"2021-10","KY","Kentucky"
20759,313,"2020-9","KY","Kentucky"
114446,1253,"2021-9","KY","Kentucky"
22807,1666,"2020-4","LA","Louisiana"
13648,241,"2021-4","LA","Louisiana"
32614,1001,"2020-8","LA","Louisiana"
144319,1527,"2021-8","LA","Louisiana"
82861,1068,"2020-12","LA","Louisiana"
0,0,"2020-2","LA","Louisiana"
29474,749,"2021-2","LA","Louisiana"
0,0,"2020-1","LA","Louisiana"
85351,1371,"2021-1","LA","Louisiana"
58185,728,"2020-7","LA","Louisiana"
63914,270,"2021-7","LA","Louisiana"
18179,430,"2020-6","LA","Louisiana"
9586,162,"2021-6","LA","Louisiana"
5237,239,"2020-3","LA","Louisiana"
14833,533,"2021-3","LA","Louisiana"
11872,886,"2020-5","LA","Louisiana"
12836,194,"2021-5","LA","Louisiana"
45765,501,"2020-11","LA","Louisiana"
7295,161,"2021-11","LA","Louisiana"
19191,408,"2020-10","LA","Louisiana"
17938,598,"2021-10","LA","Louisiana"
18564,561,"2020-9","LA","Louisiana"
50833,1414,"2021-9","LA","Louisiana"
55585,3970,"2020-4","MA","Massachusetts"
53393,367,"2021-4","MA","Massachusetts"
8997,442,"2020-8","MA","Massachusetts"
39388,164,"2021-8","MA","Massachusetts"
149046,1765,"2020-12","MA","Massachusetts"
1,0,"2020-2","MA","Massachusetts"
57123,1387,"2021-2","MA","Massachusetts"
0,0,"2020-1","MA","Massachusetts"
148847,2219,"2021-1","MA","Massachusetts"
6086,500,"2020-7","MA","Massachusetts"
10515,88,"2021-7","MA","Massachusetts"
6736,887,"2020-6","MA","Massachusetts"
2929,122,"2021-6","MA","Massachusetts"
6619,155,"2020-3","MA","Massachusetts"
54432,1024,"2021-3","MA","Massachusetts"
34760,3114,"2020-5","MA","Massachusetts"
18064,262,"2021-5","MA","Massachusetts"
67556,820,"2020-11","MA","Massachusetts"
29388,218,"2021-11","MA","Massachusetts"
26460,542,"2020-10","MA","Massachusetts"
39971,369,"2021-10","MA","Massachusetts"
11627,418,"2020-9","MA","Massachusetts"
52082,381,"2021-9","MA","Massachusetts"
21812,1204,"2020-4","MD","Maryland"
35412,487,"2021-4","MD","Maryland"
19498,266,"2020-8","MD","Maryland"
29555,198,"2021-8","MD","Maryland"
79084,1404,"2020-12","MD","Maryland"
0,0,"2020-2","MD","Maryland"
27066,770,"2021-2","MD","Maryland"
0,0,"2020-1","MD","Maryland"
75417,1315,"2021-1","MD","Maryland"
21447,298,"2020-7","MD","Maryland"
6467,82,"2021-7","MD","Maryland"
14591,632,"2020-6","MD","Maryland"
2410,130,"2021-6","MD","Maryland"
1660,44,"2020-3","MD","Maryland"
30226,457,"2021-3","MD","Maryland"
29855,1436,"2020-5","MD","Maryland"
11604,300,"2021-5","MD","Maryland"
54990,591,"2020-11","MD","Maryland"
12565,191,"2021-11","MD","Maryland"
20635,226,"2020-10","MD","Maryland"
27400,435,"2021-10","MD","Maryland"
16647,184,"2020-9","MD","Maryland"
35494,436,"2021-9","MD","Maryland"
820,50,"2020-4","ME","Maine"
10742,41,"2021-4","ME","Maine"
611,9,"2020-8","ME","Maine"
5826,34,"2021-8","ME","Maine"
12225,133,"2020-12","ME","Maine"
0,0,"2020-2","ME","Maine"
5221,108,"2021-2","ME","Maine"
0,0,"2020-1","ME","Maine"
15341,248,"2021-1","ME","Maine"
643,18,"2020-7","ME","Maine"
1409,41,"2021-7","ME","Maine"
945,16,"2020-6","ME","Maine"
1235,34,"2021-6","ME","Maine"
303,5,"2020-3","ME","Maine"
6025,40,"2021-3","ME","Maine"
1226,34,"2020-5","ME","Maine"
6289,41,"2021-5","ME","Maine"
5308,67,"2020-11","ME","Maine"
7831,76,"2021-11","ME","Maine"
1237,5,"2020-10","ME","Maine"
13532,143,"2021-10","ME","Maine"
883,10,"2020-9","ME","Maine"
14438,90,"2021-9","ME","Maine"
34532,3944,"2020-4","MI","Michigan"
157899,1862,"2021-4","MI","Michigan"
39178,290,"2020-8","MI","Michigan"
46562,231,"2021-8","MI","Michigan"
107516,3642,"2020-12","MI","Michigan"
0,0,"2020-2","MI","Michigan"
34918,820,"2021-2","MI","Michigan"
0,0,"2020-1","MI","Michigan"
63934,2008,"2021-1","MI","Michigan"
41363,236,"2020-7","MI","Michigan"
13080,160,"2021-7","MI","Michigan"
27082,377,"2020-6","MI","Michigan"
6259,438,"2021-6","MI","Michigan"
19903,558,"2020-3","MI","Michigan"
110358,661,"2021-3","MI","Michigan"
43686,1430,"2020-5","MI","Michigan"
39926,1440,"2021-5","MI","Michigan"
173167,2377,"2020-11","MI","Michigan"
103492,455,"2021-11","MI","Michigan"
66505,672,"2020-10","MI","Michigan"
120455,694,"2021-10","MI","Michigan"
36796,290,"2020-9","MI","Michigan"
91984,392,"2021-9","MI","Michigan"
4447,326,"2020-4","MN","Minnesota"
56283,311,"2021-4","MN","Minnesota"
20676,220,"2020-8","MN","Minnesota"
37056,136,"2021-8","MN","Minnesota"
96539,1730,"2020-12","MN","Minnesota"
0,0,"2020-2","MN","Minnesota"
22787,283,"2021-2","MN","Minnesota"
0,0,"2020-1","MN","Minnesota"
46505,886,"2021-1","MN","Minnesota"
18472,164,"2020-7","MN","Minnesota"
7543,76,"2021-7","MN","Minnesota"
11508,422,"2020-6","MN","Minnesota"
3915,168,"2021-6","MN","Minnesota"
689,17,"2020-3","MN","Minnesota"
34044,237,"2021-3","MN","Minnesota"
20072,717,"2020-5","MN","Minnesota"
25638,282,"2021-5","MN","Minnesota"
170291,1141,"2020-11","MN","Minnesota"
62287,378,"2021-11","MN","Minnesota"
49338,422,"2020-10","MN","Minnesota"
76456,537,"2021-10","MN","Minnesota"
23270,223,"2020-9","MN","Minnesota"
61130,296,"2021-9","MN","Minnesota"
6142,446,"2020-4","MO","Missouri"
17582,155,"2021-4","MO","Missouri"
35304,486,"2020-8","MO","Missouri"
79045,955,"2021-8","MO","Missouri"
111450,1752,"2020-12","MO","Missouri"
0,0,"2020-2","MO","Missouri"
24690,463,"2021-2","MO","Missouri"
0,0,"2020-1","MO","Missouri"
76800,1249,"2021-1","MO","Missouri"
30375,286,"2020-7","MO","Missouri"
61493,352,"2021-7","MO","Missouri"
11267,213,"2020-6","MO","Missouri"
20308,235,"2021-6","MO","Missouri"
2558,32,"2020-3","MO","Missouri"
17032,236,"2021-3","MO","Missouri"
5393,418,"2020-5","MO","Missouri"
14044,121,"2021-5","MO","Missouri"
135242,1599,"2020-11","MO","Missouri"
20686,368,"2021-11","MO","Missouri"
65625,980,"2020-10","MO","Missouri"
33639,540,"2021-10","MO","Missouri"
46213,644,"2020-9","MO","Missouri"
61059,893,"2021-9","MO","Missouri"
12,2,"2020-4","MP",NA
5,0,"2021-4","MP",NA
14,0,"2020-8","MP",NA
53,0,"2021-8","MP",NA
17,0,"2020-12","MP",NA
0,0,"2020-2","MP",NA
11,0,"2021-2","MP",NA
0,0,"2020-1","MP",NA
10,0,"2021-1","MP",NA
12,0,"2020-7","MP",NA
7,0,"2021-7","MP",NA
8,0,"2020-6","MP",NA
0,0,"2021-6","MP",NA
2,0,"2020-3","MP",NA
16,0,"2021-3","MP",NA
8,0,"2020-5","MP",NA
19,0,"2021-5","MP",NA
13,0,"2020-11","MP",NA
83,0,"2021-11","MP",NA
22,0,"2020-10","MP",NA
42,1,"2021-10","MP",NA
14,0,"2020-9","MP",NA
27,0,"2021-9","MP",NA
6218,427,"2020-4","MS","Mississippi"
6746,115,"2021-4","MS","Mississippi"
21714,608,"2020-8","MS","Mississippi"
92830,464,"2021-8","MS","Mississippi"
63076,1241,"2020-12","MS","Mississippi"
0,0,"2020-2","MS","Mississippi"
18619,329,"2021-2","MS","Mississippi"
0,0,"2020-1","MS","Mississippi"
55973,1048,"2021-1","MS","Mississippi"
31944,852,"2020-7","MS","Mississippi"
24532,278,"2021-7","MS","Mississippi"
15389,391,"2020-6","MS","Mississippi"
4189,70,"2021-6","MS","Mississippi"
2242,153,"2020-3","MS","Mississippi"
9712,178,"2021-3","MS","Mississippi"
8987,440,"2020-5","MS","Mississippi"
5132,100,"2021-5","MS","Mississippi"
36049,719,"2020-11","MS","Mississippi"
5399,83,"2021-11","MS","Mississippi"
21304,436,"2020-10","MS","Mississippi"
15102,188,"2021-10","MS","Mississippi"
15005,379,"2020-9","MS","Mississippi"
49555,599,"2021-9","MS","Mississippi"
250,11,"2020-4","MT","Montana"
4193,108,"2021-4","MT","Montana"
3528,45,"2020-8","MT","Montana"
10773,95,"2021-8","MT","Montana"
19357,280,"2020-12","MT","Montana"
0,0,"2020-2","MT","Montana"
6005,124,"2021-2","MT","Montana"
0,0,"2020-1","MT","Montana"
12394,272,"2021-1","MT","Montana"
2947,38,"2020-7","MT","Montana"
2699,40,"2021-7","MT","Montana"
503,5,"2020-6","MT","Montana"
1926,52,"2021-6","MT","Montana"
203,5,"2020-3","MT","Montana"
4598,80,"2021-3","MT","Montana"
62,1,"2020-5","MT","Montana"
3012,42,"2021-5","MT","Montana"
29397,306,"2020-11","MT","Montana"
10360,167,"2021-11","MT","Montana"
19408,194,"2020-10","MT","Montana"
24814,337,"2021-10","MT","Montana"
5900,76,"2020-9","MT","Montana"
23806,209,"2021-9","MT","Montana"
9177,420,"2020-4","NC","North Carolina"
53852,331,"2021-4","NC","North Carolina"
44929,881,"2020-8","NC","North Carolina"
173926,1102,"2021-8","NC","North Carolina"
199152,2047,"2020-12","NC","North Carolina"
0,0,"2020-2","NC","North Carolina"
82769,1331,"2021-2","NC","North Carolina"
0,0,"2020-1","NC","North Carolina"
